country,country_code_2_digit,country_code_3_digit,population,reported_date,source,ecdc_year_week,week_start_date,week_end_date,new_ICU_admissions_count,new_hospital_admissions_count
Greece,EL,GRC,10724599,2022-05-08,TESSy RESPISEVERE,2022-W18,2022-04-24,2022-04-30,0,8
Greece,EL,GRC,10724599,2022-05-01,TESSy RESPISEVERE,2022-W17,2022-04-17,2022-04-23,0,11
Greece,EL,GRC,10724599,2022-04-24,TESSy RESPISEVERE,2022-W16,2022-04-10,2022-04-16,0,12
Greece,EL,GRC,10724599,2022-04-17,TESSy RESPISEVERE,2022-W15,2022-04-03,2022-04-09,0,16
Greece,EL,GRC,10724599,2022-04-10,TESSy RESPISEVERE,2022-W14,2022-03-27,2022-04-02,1,23
Greece,EL,GRC,10724599,2022-04-03,TESSy RESPISEVERE,2022-W13,2022-03-20,2022-03-26,1,29
Greece,EL,GRC,10724599,2022-03-27,TESSy RESPISEVERE,2022-W12,2022-03-13,2022-03-19,0,26
Greece,EL,GRC,10724599,2022-03-20,TESSy RESPISEVERE,2022-W11,2022-03-06,2022-03-12,0,22
Greece,EL,GRC,10724599,2022-03-13,TESSy RESPISEVERE,2022-W10,2022-02-27,2022-03-05,1,18
Greece,EL,GRC,10724599,2022-03-06,TESSy RESPISEVERE,2022-W09,2022-02-20,2022-02-26,1,18
Greece,EL,GRC,10724599,2022-02-27,TESSy RESPISEVERE,2022-W08,2022-02-13,2022-02-19,1,20
Greece,EL,GRC,10724599,2022-02-20,TESSy RESPISEVERE,2022-W07,2022-02-06,2022-02-12,1,24
Greece,EL,GRC,10724599,2022-02-13,TESSy RESPISEVERE,2022-W06,2022-01-30,2022-02-05,1,27
Greece,EL,GRC,10724599,2022-02-06,TESSy RESPISEVERE,2022-W05,2022-01-23,2022-01-29,2,31
Greece,EL,GRC,10724599,2022-01-30,TESSy RESPISEVERE,2022-W04,2022-01-16,2022-01-22,2,29
Greece,EL,GRC,10724599,2022-01-23,TESSy RESPISEVERE,2022-W03,2022-01-09,2022-01-15,2,32
Greece,EL,GRC,10724599,2022-01-16,TESSy RESPISEVERE,2022-W02,2022-01-02,2022-01-08,3,37
Greece,EL,GRC,10724599,2022-01-09,TESSy RESPISEVERE,2022-W01,2022-01-01,2022-01-01,2,38
Greece,EL,GRC,10724599,2022-01-02,TESSy RESPISEVERE,2021-W52,2021-12-19,2021-12-25,2,27
Greece,EL,GRC,10724599,2021-12-26,TESSy RESPISEVERE,2021-W51,2021-12-12,2021-12-18,2,21
Greece,EL,GRC,10724599,2021-12-19,TESSy RESPISEVERE,2021-W50,2021-12-05,2021-12-11,2,22
Greece,EL,GRC,10724599,2021-12-12,TESSy RESPISEVERE,2021-W49,2021-11-28,2021-12-04,3,26
Greece,EL,GRC,10724599,2021-12-05,TESSy RESPISEVERE,2021-W48,2021-11-21,2021-11-27,3,29
Greece,EL,GRC,10724599,2021-11-28,TESSy RESPISEVERE,2021-W47,2021-11-14,2021-11-20,3,31
Greece,EL,GRC,10724599,2021-11-21,TESSy RESPISEVERE,2021-W46,2021-11-07,2021-11-13,3,30
Greece,EL,GRC,10724599,2021-11-14,TESSy RESPISEVERE,2021-W45,2021-10-31,2021-11-06,2,27
Greece,EL,GRC,10724599,2021-11-07,TESSy RESPISEVERE,2021-W44,2021-10-24,2021-10-30,2,24
Greece,EL,GRC,10724599,2021-10-31,TESSy RESPISEVERE,2021-W43,2021-10-17,2021-10-23,2,18
Greece,EL,GRC,10724599,2021-10-24,TESSy RESPISEVERE,2021-W42,2021-10-10,2021-10-16,1,15
Greece,EL,GRC,10724599,2021-10-17,TESSy RESPISEVERE,2021-W41,2021-10-03,2021-10-09,1,13
Greece,EL,GRC,10724599,2021-10-10,TESSy RESPISEVERE,2021-W40,2021-09-26,2021-10-02,1,12
Greece,EL,GRC,10724599,2021-10-03,TESSy RESPISEVERE,2021-W39,2021-09-19,2021-09-25,1,10
Greece,EL,GRC,10724599,2021-09-26,TESSy RESPISEVERE,2021-W38,2021-09-12,2021-09-18,1,12
Greece,EL,GRC,10724599,2021-09-19,TESSy RESPISEVERE,2021-W37,2021-09-05,2021-09-11,1,12
Greece,EL,GRC,10724599,2021-09-12,TESSy RESPISEVERE,2021-W36,2021-08-29,2021-09-04,1,13
Greece,EL,GRC,10724599,2021-09-05,TESSy RESPISEVERE,2021-W35,2021-08-22,2021-08-28,1,15
Greece,EL,GRC,10724599,2021-08-29,TESSy RESPISEVERE,2021-W34,2021-08-15,2021-08-21,1,17
Greece,EL,GRC,10724599,2021-08-22,TESSy RESPISEVERE,2021-W33,2021-08-08,2021-08-14,1,17
Greece,EL,GRC,10724599,2021-08-15,TESSy RESPISEVERE,2021-W32,2021-08-01,2021-08-07,1,15
Greece,EL,GRC,10724599,2021-08-08,TESSy RESPISEVERE,2021-W31,2021-07-25,2021-07-31,0,13
Greece,EL,GRC,10724599,2021-08-01,TESSy RESPISEVERE,2021-W30,2021-07-18,2021-07-24,0,11
Greece,EL,GRC,10724599,2021-07-25,TESSy RESPISEVERE,2021-W29,2021-07-11,2021-07-17,0,10
Greece,EL,GRC,10724599,2021-07-18,TESSy RESPISEVERE,2021-W28,2021-07-04,2021-07-10,0,7
Greece,EL,GRC,10724599,2021-07-11,TESSy RESPISEVERE,2021-W27,2021-06-27,2021-07-03,0,4
Greece,EL,GRC,10724599,2021-07-04,TESSy RESPISEVERE,2021-W26,2021-06-20,2021-06-26,0,2
Greece,EL,GRC,10724599,2021-06-27,TESSy RESPISEVERE,2021-W25,2021-06-13,2021-06-19,0,3
Greece,EL,GRC,10724599,2021-06-20,TESSy RESPISEVERE,2021-W24,2021-06-06,2021-06-12,0,4
Greece,EL,GRC,10724599,2021-06-13,TESSy RESPISEVERE,2021-W23,2021-05-30,2021-06-05,0,7
Greece,EL,GRC,10724599,2021-06-06,TESSy RESPISEVERE,2021-W22,2021-05-23,2021-05-29,0,10
Greece,EL,GRC,10724599,2021-05-30,TESSy RESPISEVERE,2021-W21,2021-05-16,2021-05-22,1,13
Greece,EL,GRC,10724599,2021-05-23,TESSy RESPISEVERE,2021-W20,2021-05-09,2021-05-15,1,18
Greece,EL,GRC,10724599,2021-05-16,TESSy RESPISEVERE,2021-W19,2021-05-02,2021-05-08,2,20
Greece,EL,GRC,10724599,2021-05-09,TESSy RESPISEVERE,2021-W18,2021-04-25,2021-05-01,2,25
Greece,EL,GRC,10724599,2021-05-02,TESSy RESPISEVERE,2021-W17,2021-04-18,2021-04-24,3,28
Greece,EL,GRC,10724599,2021-04-25,TESSy RESPISEVERE,2021-W16,2021-04-11,2021-04-17,3,31
Greece,EL,GRC,10724599,2021-04-18,TESSy RESPISEVERE,2021-W15,2021-04-04,2021-04-10,3,34
Greece,EL,GRC,10724599,2021-04-11,TESSy RESPISEVERE,2021-W14,2021-03-28,2021-04-03,3,35
Greece,EL,GRC,10724599,2021-04-04,TESSy RESPISEVERE,2021-W13,2021-03-21,2021-03-27,3,33
Greece,EL,GRC,10724599,2021-03-28,TESSy RESPISEVERE,2021-W12,2021-03-14,2021-03-20,3,29
Greece,EL,GRC,10724599,2021-03-21,TESSy RESPISEVERE,2021-W11,2021-03-07,2021-03-13,3,31
Greece,EL,GRC,10724599,2021-03-14,TESSy RESPISEVERE,2021-W10,2021-02-28,2021-03-06,2,30
Greece,EL,GRC,10724599,2021-03-07,TESSy RESPISEVERE,2021-W09,2021-02-21,2021-02-27,2,24
Greece,EL,GRC,10724599,2021-02-28,TESSy RESPISEVERE,2021-W08,2021-02-14,2021-02-20,1,19
Greece,EL,GRC,10724599,2021-02-21,TESSy RESPISEVERE,2021-W07,2021-02-07,2021-02-13,1,14
Greece,EL,GRC,10724599,2021-02-14,TESSy RESPISEVERE,2021-W06,2021-01-31,2021-02-06,1,13
Greece,EL,GRC,10724599,2021-02-07,TESSy RESPISEVERE,2021-W05,2021-01-24,2021-01-30,1,11
Greece,EL,GRC,10724599,2021-01-31,TESSy RESPISEVERE,2021-W04,2021-01-17,2021-01-23,0,8
Greece,EL,GRC,10724599,2021-01-24,TESSy RESPISEVERE,2021-W03,2021-01-10,2021-01-16,0,6
Greece,EL,GRC,10724599,2021-01-17,TESSy RESPISEVERE,2021-W02,2021-01-03,2021-01-09,1,8
Greece,EL,GRC,10724599,2021-01-10,TESSy RESPISEVERE,2021-W01,2021-01-01,2021-01-02,1,8
Greece,EL,GRC,10724599,2021-01-03,TESSy RESPISEVERE,2020-W53,2020-12-27,2020-12-31,1,9
Greece,EL,GRC,10724599,2020-12-27,TESSy RESPISEVERE,2020-W52,2020-12-20,2020-12-26,1,9
Greece,EL,GRC,10724599,2020-12-20,TESSy RESPISEVERE,2020-W51,2020-12-13,2020-12-19,1,14
Greece,EL,GRC,10724599,2020-12-13,TESSy RESPISEVERE,2020-W50,2020-12-06,2020-12-12,2,18
Greece,EL,GRC,10724599,2020-12-06,TESSy RESPISEVERE,2020-W49,2020-11-29,2020-12-05,2,23
Greece,EL,GRC,10724599,2020-11-29,TESSy RESPISEVERE,2020-W48,2020-11-22,2020-11-28,2,27
Greece,EL,GRC,10724599,2020-11-22,TESSy RESPISEVERE,2020-W47,2020-11-15,2020-11-21,3,30
Greece,EL,GRC,10724599,2020-11-15,TESSy RESPISEVERE,2020-W46,2020-11-08,2020-11-14,2,26
Greece,EL,GRC,10724599,2020-11-08,TESSy RESPISEVERE,2020-W45,2020-11-01,2020-11-07,1,16
Greece,EL,GRC,10724599,2020-11-01,TESSy RESPISEVERE,2020-W44,2020-10-25,2020-10-31,0,9
Greece,EL,GRC,10724599,2020-10-25,TESSy RESPISEVERE,2020-W43,2020-10-18,2020-10-24,0,5
Greece,EL,GRC,10724599,2020-10-18,TESSy RESPISEVERE,2020-W42,2020-10-11,2020-10-17,0,4
Greece,EL,GRC,10724599,2020-10-11,TESSy RESPISEVERE,2020-W41,2020-10-04,2020-10-10,0,3
Greece,EL,GRC,10724599,2020-10-04,TESSy RESPISEVERE,2020-W40,2020-09-27,2020-10-03,0,3
Greece,EL,GRC,10724599,2020-09-27,TESSy RESPISEVERE,2020-W39,2020-09-20,2020-09-26,0,3
Greece,EL,GRC,10724599,2020-09-20,TESSy RESPISEVERE,2020-W38,2020-09-13,2020-09-19,0,3
Greece,EL,GRC,10724599,2020-09-13,TESSy RESPISEVERE,2020-W37,2020-09-06,2020-09-12,0,2
Greece,EL,GRC,10724599,2020-09-06,TESSy RESPISEVERE,2020-W36,2020-08-30,2020-09-05,0,1
Greece,EL,GRC,10724599,2020-08-30,TESSy RESPISEVERE,2020-W35,2020-08-23,2020-08-29,0,
Greece,EL,GRC,10724599,2020-08-23,TESSy RESPISEVERE,2020-W34,2020-08-16,2020-08-22,0,
Greece,EL,GRC,10724599,2020-08-16,TESSy RESPISEVERE,2020-W33,2020-08-09,2020-08-15,0,
Greece,EL,GRC,10724599,2020-08-09,TESSy RESPISEVERE,2020-W32,2020-08-02,2020-08-08,0,
Greece,EL,GRC,10724599,2020-08-02,TESSy RESPISEVERE,2020-W31,2020-07-26,2020-08-01,0,
Greece,EL,GRC,10724599,2020-07-26,TESSy RESPISEVERE,2020-W30,2020-07-19,2020-07-25,0,
Greece,EL,GRC,10724599,2020-07-19,TESSy RESPISEVERE,2020-W29,2020-07-12,2020-07-18,0,
Greece,EL,GRC,10724599,2020-07-12,TESSy RESPISEVERE,2020-W28,2020-07-05,2020-07-11,0,
Greece,EL,GRC,10724599,2020-07-05,TESSy RESPISEVERE,2020-W27,2020-06-28,2020-07-04,0,
Greece,EL,GRC,10724599,2020-06-28,TESSy RESPISEVERE,2020-W26,2020-06-21,2020-06-27,0,
Greece,EL,GRC,10724599,2020-06-21,TESSy RESPISEVERE,2020-W25,2020-06-14,2020-06-20,0,
Greece,EL,GRC,10724599,2020-06-14,TESSy RESPISEVERE,2020-W24,2020-06-07,2020-06-13,0,
Greece,EL,GRC,10724599,2020-06-07,TESSy RESPISEVERE,2020-W23,2020-05-31,2020-06-06,0,
Greece,EL,GRC,10724599,2020-05-31,TESSy RESPISEVERE,2020-W22,2020-05-24,2020-05-30,0,
Greece,EL,GRC,10724599,2020-05-24,TESSy RESPISEVERE,2020-W21,2020-05-17,2020-05-23,0,
Greece,EL,GRC,10724599,2020-05-17,TESSy RESPISEVERE,2020-W20,2020-05-10,2020-05-16,0,
Greece,EL,GRC,10724599,2020-05-10,TESSy RESPISEVERE,2020-W19,2020-05-03,2020-05-09,0,
Greece,EL,GRC,10724599,2020-05-03,TESSy RESPISEVERE,2020-W18,2020-04-26,2020-05-02,0,
Greece,EL,GRC,10724599,2020-04-26,TESSy RESPISEVERE,2020-W17,2020-04-19,2020-04-25,0,
Greece,EL,GRC,10724599,2020-04-19,TESSy RESPISEVERE,2020-W16,2020-04-12,2020-04-18,0,
Greece,EL,GRC,10724599,2020-04-12,TESSy RESPISEVERE,2020-W15,2020-04-05,2020-04-11,0,
Greece,EL,GRC,10724599,2020-04-05,TESSy RESPISEVERE,2020-W14,2020-03-29,2020-04-04,0,
Greece,EL,GRC,10724599,2020-03-29,TESSy RESPISEVERE,2020-W13,2020-03-22,2020-03-28,0,
Greece,EL,GRC,10724599,2020-03-22,TESSy RESPISEVERE,2020-W12,2020-03-15,2020-03-21,0,
Greece,EL,GRC,10724599,2020-03-15,TESSy RESPISEVERE,2020-W11,2020-03-08,2020-03-14,0,
Greece,EL,GRC,10724599,2020-03-08,TESSy RESPISEVERE,2020-W10,2020-03-01,2020-03-07,0,
Greece,EL,GRC,10724599,2020-03-01,TESSy RESPISEVERE,2020-W09,2020-02-23,2020-02-29,0,
Greece,EL,GRC,10724599,2020-02-23,TESSy RESPISEVERE,2020-W08,2020-02-16,2020-02-22,0,
Greece,EL,GRC,10724599,2020-02-16,TESSy RESPISEVERE,2020-W07,2020-02-09,2020-02-15,0,
Greece,EL,GRC,10724599,2020-02-09,TESSy RESPISEVERE,2020-W06,2020-02-02,2020-02-08,0,
Greece,EL,GRC,10724599,2020-02-02,TESSy RESPISEVERE,2020-W05,2020-01-26,2020-02-01,0,
Greece,EL,GRC,10724599,2020-01-26,TESSy RESPISEVERE,2020-W04,2020-01-19,2020-01-25,0,
Greece,EL,GRC,10724599,2020-01-19,TESSy RESPISEVERE,2020-W03,2020-01-12,2020-01-18,0,
Greece,EL,GRC,10724599,2020-01-12,TESSy RESPISEVERE,2020-W02,2020-01-05,2020-01-11,0,
Greece,EL,GRC,10724599,2020-01-05,TESSy RESPISEVERE,2020-W01,2020-01-01,2020-01-04,0,
Hungary,HU,HUN,9772756,2023-05-21,TESSy RESPISEVERE,2023-W20,2023-05-14,2023-05-20,0,0
Hungary,HU,HUN,9772756,2023-05-14,TESSy RESPISEVERE,2023-W19,2023-05-07,2023-05-13,0,0
Hungary,HU,HUN,9772756,2023-05-07,TESSy RESPISEVERE,2023-W18,2023-04-30,2023-05-06,0,0
Hungary,HU,HUN,9772756,2023-04-30,TESSy RESPISEVERE,2023-W17,2023-04-23,2023-04-29,0,0
Hungary,HU,HUN,9772756,2023-04-23,TESSy RESPISEVERE,2023-W16,2023-04-16,2023-04-22,0,0
Hungary,HU,HUN,9772756,2023-04-16,TESSy RESPISEVERE,2023-W15,2023-04-09,2023-04-15,0,0
Hungary,HU,HUN,9772756,2023-04-09,TESSy RESPISEVERE,2023-W14,2023-04-02,2023-04-08,0,0
Hungary,HU,HUN,9772756,2023-04-02,TESSy RESPISEVERE,2023-W13,2023-03-26,2023-04-01,0,0
Hungary,HU,HUN,9772756,2023-03-26,TESSy RESPISEVERE,2023-W12,2023-03-19,2023-03-25,0,0
Hungary,HU,HUN,9772756,2023-03-19,TESSy RESPISEVERE,2023-W11,2023-03-12,2023-03-18,0,0
Hungary,HU,HUN,9772756,2023-03-12,TESSy RESPISEVERE,2023-W10,2023-03-05,2023-03-11,0,0
Hungary,HU,HUN,9772756,2023-03-05,TESSy RESPISEVERE,2023-W09,2023-02-26,2023-03-04,0,0
Hungary,HU,HUN,9772756,2023-02-26,TESSy RESPISEVERE,2023-W08,2023-02-19,2023-02-25,0,0
Hungary,HU,HUN,9772756,2023-02-19,TESSy RESPISEVERE,2023-W07,2023-02-12,2023-02-18,0,0
Hungary,HU,HUN,9772756,2023-02-12,TESSy RESPISEVERE,2023-W06,2023-02-05,2023-02-11,0,0
Hungary,HU,HUN,9772756,2023-02-05,TESSy RESPISEVERE,2023-W05,2023-01-29,2023-02-04,0,0
Hungary,HU,HUN,9772756,2023-01-29,TESSy RESPISEVERE,2023-W04,2023-01-22,2023-01-28,0,0
Hungary,HU,HUN,9772756,2023-01-22,TESSy RESPISEVERE,2023-W03,2023-01-15,2023-01-21,0,0
Hungary,HU,HUN,9772756,2023-01-15,TESSy RESPISEVERE,2023-W02,2023-01-08,2023-01-14,0,0
Hungary,HU,HUN,9772756,2023-01-08,TESSy RESPISEVERE,2023-W01,2023-01-01,2023-01-07,0,1
Iceland,IS,ISL,356991,2023-04-23,TESSy NCOVAGGR,2023-W16,2023-04-16,2023-04-22,,0
Iceland,IS,ISL,356991,2023-04-02,TESSy NCOVAGGR,2023-W13,2023-03-26,2023-04-01,,2
Iceland,IS,ISL,356991,2023-03-26,TESSy NCOVAGGR,2023-W12,2023-03-19,2023-03-25,,2
Iceland,IS,ISL,356991,2023-03-19,TESSy NCOVAGGR,2023-W11,2023-03-12,2023-03-18,,2
Iceland,IS,ISL,356991,2023-03-12,TESSy NCOVAGGR,2023-W10,2023-03-05,2023-03-11,,2
Iceland,IS,ISL,356991,2023-03-05,TESSy NCOVAGGR,2023-W09,2023-02-26,2023-03-04,,1
Iceland,IS,ISL,356991,2023-02-26,TESSy NCOVAGGR,2023-W08,2023-02-19,2023-02-25,,1
Iceland,IS,ISL,356991,2023-02-19,TESSy NCOVAGGR,2023-W07,2023-02-12,2023-02-18,,1
Iceland,IS,ISL,356991,2023-02-12,TESSy NCOVAGGR,2023-W06,2023-02-05,2023-02-11,,2
Iceland,IS,ISL,356991,2023-02-05,TESSy NCOVAGGR,2023-W05,2023-01-29,2023-02-04,,5
Iceland,IS,ISL,356991,2023-01-29,TESSy NCOVAGGR,2023-W04,2023-01-22,2023-01-28,,3
Iceland,IS,ISL,356991,2023-01-08,TESSy NCOVAGGR,2023-W01,2023-01-01,2023-01-07,,7
Iceland,IS,ISL,356991,2023-01-01,TESSy NCOVAGGR,2022-W52,2022-12-18,2022-12-24,,5
Iceland,IS,ISL,356991,2022-12-25,TESSy NCOVAGGR,2022-W51,2022-12-11,2022-12-17,,5
Iceland,IS,ISL,356991,2022-12-18,TESSy NCOVAGGR,2022-W50,2022-12-04,2022-12-10,,3
Iceland,IS,ISL,356991,2022-12-11,TESSy NCOVAGGR,2022-W49,2022-11-27,2022-12-03,,7
Iceland,IS,ISL,356991,2022-06-12,TESSy NCOVAGGR,2022-W23,2022-05-29,2022-06-04,,2
Iceland,IS,ISL,356991,2022-03-06,TESSy NCOVAGGR,2022-W09,2022-02-20,2022-02-26,,19
Iceland,IS,ISL,356991,2022-02-27,TESSy NCOVAGGR,2022-W08,2022-02-13,2022-02-19,,21
Iceland,IS,ISL,356991,2022-02-20,TESSy NCOVAGGR,2022-W07,2022-02-06,2022-02-12,,15
Iceland,IS,ISL,356991,2022-02-13,TESSy NCOVAGGR,2022-W06,2022-01-30,2022-02-05,,14
Iceland,IS,ISL,356991,2022-02-06,TESSy NCOVAGGR,2022-W05,2022-01-23,2022-01-29,,6
Iceland,IS,ISL,356991,2022-01-30,TESSy NCOVAGGR,2022-W04,2022-01-16,2022-01-22,,8
Iceland,IS,ISL,356991,2022-01-23,TESSy NCOVAGGR,2022-W03,2022-01-09,2022-01-15,,6
Iceland,IS,ISL,356991,2022-01-16,TESSy NCOVAGGR,2022-W02,2022-01-02,2022-01-08,,6
Iceland,IS,ISL,356991,2022-01-09,TESSy NCOVAGGR,2022-W01,2022-01-01,2022-01-01,,9
Iceland,IS,ISL,356991,2022-01-02,TESSy NCOVAGGR,2021-W52,2021-12-19,2021-12-25,,7
Iceland,IS,ISL,356991,2021-12-26,TESSy NCOVAGGR,2021-W51,2021-12-12,2021-12-18,,2
Iceland,IS,ISL,356991,2021-12-19,TESSy NCOVAGGR,2021-W50,2021-12-05,2021-12-11,,2
Iceland,IS,ISL,356991,2021-12-12,TESSy NCOVAGGR,2021-W49,2021-11-28,2021-12-04,,1
Iceland,IS,ISL,356991,2021-12-05,TESSy NCOVAGGR,2021-W48,2021-11-21,2021-11-27,,3
Iceland,IS,ISL,356991,2021-11-28,TESSy NCOVAGGR,2021-W47,2021-11-14,2021-11-20,,2
Iceland,IS,ISL,356991,2021-11-21,TESSy NCOVAGGR,2021-W46,2021-11-07,2021-11-13,,4
Iceland,IS,ISL,356991,2021-11-14,TESSy NCOVAGGR,2021-W45,2021-10-31,2021-11-06,,3
Iceland,IS,ISL,356991,2021-11-07,TESSy NCOVAGGR,2021-W44,2021-10-24,2021-10-30,,3
Iceland,IS,ISL,356991,2021-10-31,TESSy NCOVAGGR,2021-W43,2021-10-17,2021-10-23,,4
Iceland,IS,ISL,356991,2021-10-24,TESSy NCOVAGGR,2021-W42,2021-10-10,2021-10-16,,1
Iceland,IS,ISL,356991,2021-10-17,TESSy NCOVAGGR,2021-W41,2021-10-03,2021-10-09,,1
Iceland,IS,ISL,356991,2021-10-10,TESSy NCOVAGGR,2021-W40,2021-09-26,2021-10-02,,1
Iceland,IS,ISL,356991,2021-10-03,TESSy NCOVAGGR,2021-W39,2021-09-19,2021-09-25,,0
Iceland,IS,ISL,356991,2021-09-26,TESSy NCOVAGGR,2021-W38,2021-09-12,2021-09-18,,1
Iceland,IS,ISL,356991,2021-09-19,TESSy NCOVAGGR,2021-W37,2021-09-05,2021-09-11,,2
Iceland,IS,ISL,356991,2021-09-12,TESSy NCOVAGGR,2021-W36,2021-08-29,2021-09-04,,1
Iceland,IS,ISL,356991,2021-09-05,TESSy NCOVAGGR,2021-W35,2021-08-22,2021-08-28,,0
Iceland,IS,ISL,356991,2021-08-29,TESSy NCOVAGGR,2021-W34,2021-08-15,2021-08-21,,2
Iceland,IS,ISL,356991,2021-08-22,TESSy NCOVAGGR,2021-W33,2021-08-08,2021-08-14,,2
Iceland,IS,ISL,356991,2021-08-15,TESSy NCOVAGGR,2021-W32,2021-08-01,2021-08-07,,3
Iceland,IS,ISL,356991,2021-08-08,TESSy NCOVAGGR,2021-W31,2021-07-25,2021-07-31,,7
Iceland,IS,ISL,356991,2021-08-01,TESSy NCOVAGGR,2021-W30,2021-07-18,2021-07-24,,3
Iceland,IS,ISL,356991,2021-07-25,TESSy NCOVAGGR,2021-W29,2021-07-11,2021-07-17,,1
Iceland,IS,ISL,356991,2021-07-18,TESSy NCOVAGGR,2021-W28,2021-07-04,2021-07-10,,0
Iceland,IS,ISL,356991,2021-07-11,TESSy NCOVAGGR,2021-W27,2021-06-27,2021-07-03,,0
Iceland,IS,ISL,356991,2021-07-04,TESSy NCOVAGGR,2021-W26,2021-06-20,2021-06-26,,0
Iceland,IS,ISL,356991,2021-06-27,TESSy NCOVAGGR,2021-W25,2021-06-13,2021-06-19,,0
Iceland,IS,ISL,356991,2021-06-20,TESSy NCOVAGGR,2021-W24,2021-06-06,2021-06-12,,0
Iceland,IS,ISL,356991,2021-06-13,TESSy NCOVAGGR,2021-W23,2021-05-30,2021-06-05,,0
Iceland,IS,ISL,356991,2021-06-06,TESSy NCOVAGGR,2021-W22,2021-05-23,2021-05-29,,0
Iceland,IS,ISL,356991,2021-05-30,TESSy NCOVAGGR,2021-W21,2021-05-16,2021-05-22,,0
Iceland,IS,ISL,356991,2021-05-23,TESSy NCOVAGGR,2021-W20,2021-05-09,2021-05-15,,0
Iceland,IS,ISL,356991,2021-05-16,TESSy NCOVAGGR,2021-W19,2021-05-02,2021-05-08,,0
Iceland,IS,ISL,356991,2021-05-09,TESSy NCOVAGGR,2021-W18,2021-04-25,2021-05-01,,0
Iceland,IS,ISL,356991,2021-05-02,TESSy NCOVAGGR,2021-W17,2021-04-18,2021-04-24,,1
Iceland,IS,ISL,356991,2021-04-25,TESSy NCOVAGGR,2021-W16,2021-04-11,2021-04-17,,1
Iceland,IS,ISL,356991,2021-04-18,TESSy NCOVAGGR,2021-W15,2021-04-04,2021-04-10,,0
Iceland,IS,ISL,356991,2021-04-11,TESSy NCOVAGGR,2021-W14,2021-03-28,2021-04-03,,0
Iceland,IS,ISL,356991,2021-04-04,TESSy NCOVAGGR,2021-W13,2021-03-21,2021-03-27,,0
Iceland,IS,ISL,356991,2021-03-28,TESSy NCOVAGGR,2021-W12,2021-03-14,2021-03-20,,0
Iceland,IS,ISL,356991,2021-03-21,TESSy NCOVAGGR,2021-W11,2021-03-07,2021-03-13,,0
Iceland,IS,ISL,356991,2021-03-14,TESSy NCOVAGGR,2021-W10,2021-02-28,2021-03-06,,0
Iceland,IS,ISL,356991,2021-03-07,TESSy NCOVAGGR,2021-W09,2021-02-21,2021-02-27,,0
Iceland,IS,ISL,356991,2021-02-28,TESSy NCOVAGGR,2021-W08,2021-02-14,2021-02-20,,0
Iceland,IS,ISL,356991,2021-02-21,TESSy NCOVAGGR,2021-W07,2021-02-07,2021-02-13,,0
Iceland,IS,ISL,356991,2021-02-14,TESSy NCOVAGGR,2021-W06,2021-01-31,2021-02-06,,0
Iceland,IS,ISL,356991,2021-02-07,TESSy NCOVAGGR,2021-W05,2021-01-24,2021-01-30,,0
Iceland,IS,ISL,356991,2021-01-31,TESSy NCOVAGGR,2021-W04,2021-01-17,2021-01-23,,0
Iceland,IS,ISL,356991,2021-01-24,TESSy NCOVAGGR,2021-W03,2021-01-10,2021-01-16,,1
Iceland,IS,ISL,356991,2021-01-17,TESSy NCOVAGGR,2021-W02,2021-01-03,2021-01-09,,0
Iceland,IS,ISL,356991,2021-01-10,TESSy NCOVAGGR,2021-W01,2021-01-01,2021-01-02,,0
Iceland,IS,ISL,356991,2021-01-03,TESSy NCOVAGGR,2020-W53,2020-12-27,2020-12-31,,0
Iceland,IS,ISL,356991,2020-12-20,TESSy NCOVAGGR,2020-W51,2020-12-13,2020-12-19,,0
